CellID, Experimenter, Species, Channel, CellType, Path, Status
203_1, MPG, Mouse, ch2, L5PC, \001_140514_B1_S1L5py_MPG Folder, 1
204_1, MPG, Mouse, ch2, L5PC, \001_140515_A1_S1L5py_MPG Folder, 1
205_1, MPG, Mouse, ch2, L5PC, \001_140516_A1_S1L5py_MPG Folder, 1
206_1, MPG, Mouse, ch2, L5PC, \001_140516_A2_S1L5py_MPG Folder, 1
207_1, MPG, Mouse, ch2, L5PC, \001_140516_B1_S1L5py_MPG Folder, 1
208_1, MPG, Mouse, ch2, L5PC, \001_140702_A1_S1L5py_MPG Folder, 1
209_1, RP, Rat, ch18, L2PC, \001_140502A01_RP Folder, 1
210_1, RP, Rat, ch20, L5PC, \001_140502B01_RP Folder, 1
211_1, RP, Rat, ch2, L2IN, \001_140507A01_RP Folder, 1
211_2, RP, Rat, ch20, L2IN, \001_140507A01_RP Folder, 1
212_1, RP, Rat, ch2, L5PC, \001_140507A02_RP Folder, 1
212_2, RP, Rat, ch20, L5PC, \001_140507A02_RP Folder, 1
213_1, RP, Rat, ch2, NO, \001_140507B01_RP Folder, 1
213_2, RP, Rat, ch20, L2IN, \001_140507B01_RP Folder, 1
214_1, RP, Rat, ch2, L5IN, \001_140508A01_RP Folder, 1
214_2, RP, Rat, ch20, L5IN, \001_140508A01_RP Folder, 1
215_1, RP, Rat, ch2, L5PC, \001_140508A02_RP Folder, 1
215_2, RP, Rat, ch20, L5PC, \001_140508A02_RP Folder, 1
216_1, RP, Rat, ch2, L5IN, \001_140508B01_RP Folder, 1
216_2, RP, Rat, ch20, L5IN, \001_140508B01_RP Folder, 1
217_1, RP, Rat, ch2, L5PC, \001_140508B02_RP Folder, 1
217_2, RP, Rat, ch20, L5PC, \001_140508B02_RP Folder, 1
218_1, RP, Rat, ch20, L2PC, \001_140508C01_RP Folder, 1
219_1, RP, Rat, ch4, L5IN, \001_140522A01_RP Folder, 1
220_1, RP, Rat, ch4, L5IN, \001_140522A02_RP Folder, 1
221_1, RP, Rat, ch4, L5IN, \001_140522A03_RP Folder, 1
222_1, RP, Rat, ch4, L5PC, \001_140522A04_RP Folder, 1
223_1, RP, Rat, ch4, L5PC, \001_140522B01_RP Folder, 1
224_1, RP, Rat, ch18, L5PC, \001_140523A01_RP Folder, 1
225_1, RP, Rat, ch18, L5IN, \001_140627RP_1 Folder, 1
226_1, RP, Rat, ch16, L5IN, \001_140627RP_2 Folder, 1
227_1, RP, Rat, ch16, L5PC, \001_140627RP_3 Folder, 1
228_1, RP, Rat, ch18, L5PC, \001_140627RP_4 Folder, 1
229_1, RP, Rat, ch4, L5PC, \001_140730RP_A1 Folder, 1
229_2, RP, Rat, ch18, L5PC, \001_140730RP_A1 Folder, 1
230_1, RP, Rat, ch4, L5PC, \001_140730RP_A2 Folder, 1
230_2, RP, Rat, ch18, L5PC, \001_140730RP_A2 Folder, 1
231_1, RP, Rat, ch4, L5PC, \001_140730RP_A3 Folder, 1
231_2, RP, Rat, ch18, L5PC, \001_140730RP_A3 Folder, 1
233_1, RP, Rat, ch4, L5PC, \001_140730RP_B1 Folder, 1
233_2, RP, Rat, ch18, L5PC, \001_140730RP_B1 Folder, 1
234_1, RP, Rat, ch4, L5PC, \001_140730RP_B2 Folder, 1
235_1, OH, Mouse, ch2, DA, \001_140731A01_OH\001_140731A1MMP13SNcDA_OH, 1
236_1, OH, Mouse, ch2, DA, \001_140731A02_OH\001_140731A2MMP13SNcDA_OH, 1
237_1, OH, Mouse, ch2, DA, \001_140731A03_OH\001_140731A3MMP13SNcDA_OH, 1
238_1, OH, Mouse, ch2, DA, \001_140731A04_OH\001_140731A4MMP13SNcDA_OH, 1
239_1, OH, Rat, ch2, CA1PC, \001_140521A01_OH\001_140521A1MRP14CA1Py_OH, 1
240_1, OH, Rat, ch2, CA1PC, \001_140521B01_OH\001_140521B1MRP14CA1Py_OH, 1
241_1, OH, Rat, ch2, CA1PC, \001_140521B02_OH\001_140521B2MRP14CA1Py_OH, 1
242_1, OH, Rat, ch2, CA1PC, \001_140521B03_OH\001_140521B3MRP14CA1Py_OH, 1
243_1, OH, Rat, ch2, CA1PC, \001_140807A01_OH\001_140807A1MRP15CA1Py_OH, 1
244_1, OH, Rat, ch2, CA1PC, \001_140807A02_OH\001_140807A2MRP15CA1Py_OH, 0
245_1, OH, Rat, ch2, CA1PC, \001_140807A03_OH\001_140807A3MRP15CA1Py_OH, 1
246_1, OH, Rat, ch2, CA1PC, \001_140807A04_OH\001_140807A4MRP15CA1Py_OH, 1
247_1, OH, Rat, ch2, CA1PC, \001_140807A05_OH\001_140807A5MRP15CA1Py_OH, 1
248_1, OH, Rat, ch2, CA1PC, \001_140807A06_OH\001_140807A6MRP15CA1Py_OH, 1
249_1, OH, Rat, ch2, CA1PC, \001_140807A07_OH\001_140807A7MRP15CA1Py_OH, 1
250_1, OH, Rat, ch2, CA1PC, \001_140807A08_OH\001_140807A8MRP15CA1Py_OH, 1
251_1, OH, Mouse, ch2, SNcDAProj, \001_140814A01_OH\001_140814A1MMP13SNcDA_OH, 1
252_1, OH, Mouse, ch2, SNcDAProj, \001_140814A02_OH\001_140814A2MMP13SNcDA_OH, 1
253_1, OH, Mouse, ch2, SNcDAProj, \001_140814A03_OH\001_140814A3MMP13SNcDA_OH, 1
254_1, OH, Mouse, ch2, SNcDAProj, \001_140814A04_OH\001_140814A4MMP13SNcDA_OH, 1
255_1, OH, Mouse, ch2, SNcDAProj, \001_140814B01_OH\001_140814B1MMP13SNcDA_OH, 1
256_1, OH, Mouse, ch2, SNcDAProj, \001_140815A01_OH\001_140815A1MMP14SNcDA_OH, 1
257_1, OH, Mouse, ch2, SNcDAProj, \001_140815B01_OH\001_140815B1MMP14SNcDA_OH, 1
258_1, OH, Mouse, ch2, SNcDAProj, \001_140815B02_OH\001_140815B2MMP14SNcDA_OH, 1
259_1, OH, Mouse, ch2, SNcDAProj, \001_140825A01_OH\001_140825A1MMP14SNcDA_OH, 1
260_1, OH, Mouse, ch2, SNcDAProj, \001_140825A02_OH\001_140825A2MMP14SNcDA_OH, 1
261_1, OH, Mouse, ch2, SNcDAProj, \001_140825A03_OH\001_140825A3MMP14SNcDA_OH, 1
262_1, OH, Mouse, ch2, SNcDAProj, \001_140825B01_OH\001_140825B1MMP14SNcDA_OH, 1
263_1, OH, Mouse, ch2, SNcDAProj, \001_140826A01_OH\001_140826A1MMP15SNcDA_OH, 1
264_1, OH, Mouse, ch2, SNcDAProj, \001_140826A02_OH\001_140826A2MMP15SNcDA_OH, 1
265_1, OH, Mouse, ch2, SNcDAProj, \001_140826A03_OH\001_140826A3MMP15SNcDA_OH, 1
266_1, OH, Mouse, ch2, SNcDAProj, \001_140826A04_OH\001_140826A4MMP15SNcDA_OH, 1
267_1, OH, Mouse, ch2, SNcDAProj, \001_140826A05_OH\001_140826A5MMP15SNcDA_OH, 1
268_1, OH, Mouse, ch2, SNcDAProj, \001_140827A01_OH\001_140827A1MMP16SNcDA_OH, 1
269_1, OH, Mouse, ch2, SNcDAProj, \001_140827A02_OH\001_140827A2MMP16SNcDA_OH, 1
270_1, OH, Mouse, ch2, SNcDAProj, \001_140827A03_OH\001_140827A3MMP16SNcDA_OH, 1
271_1, OH, Mouse, ch2, SNcDAProj, \001_140827B01_OH\001_140827B1MMP16SNcDA_OH, 1
272_1, OH, Mouse, ch2, SNcDAProj, \001_140905A01_OH\001_140905A1MMP15SNcDA_OH, 1
273_1, OH, Mouse, ch2, SNcDAProj, \001_140905A02_OH\001_140905A2MMP15SNcDA_OH, 1
274_1, OH, Mouse, ch2, SNcDAProj, \001_140905A03_OH\001_140905A3MMP15SNcDA_OH, 1
275_1, OH, Mouse, ch2, SNcDAProj, \001_140905A04_OH\001_140905A4MMP15SNcDA_OH, 1
276_1, OH, Mouse, ch2, SNcDAProj, \001_140905B01_OH\001_140905B1MMP15SNcDA_OH, 1
277_1, OH, Mouse, ch2, SNcDAProj, \001_140905B02_OH\001_140905B2MMP15SNcDA_OH, 1
278_1, OH, Mouse, ch2, SNcDAProj, \001_140908A01_OH\001_140908A1MMP15SNcDA_OH, 1
279_1, OH, Mouse, ch2, SNcDAProj, \001_140908A02_OH\001_140908A2MMP15SNcDA_OH, 1
280_1, OH, Mouse, ch2, SNcDAProj, \001_140908A03_OH\001_140908A3MMP15SNcDA_OH, 1
282_1, OH, Mouse, ch2, SNcDAProj, \001_140916A01_OH\001_140916A1MMP13SNcDA_OH, 1
283_1, OH, Mouse, ch2, SNcDAProj, \001_140916A02_OH\001_140916A2MMP13SNcDA_OH, 1
284_1, OH, Mouse, ch2, SNcDAProj, \001_140916B01_OH\001_140916B1MMP13SNcDA_OH, 1
285_1, OH, Mouse, ch2, SNcDAProj, \001_140916B02_OH\001_140916B2MMP13SNcDA_OH, 1
286_1, OH, Mouse, ch2, SNcDAProj, \001_140916B03_OH\001_140916B3MMP13SNcDA_OH, 1
287_1, OH, Mouse, ch2, SNcDAProj, \001_140917A01_OH\001_140917A1MMP14SNcDA_OH, 1
288_1, OH, Mouse, ch2, SNcDAProj, \001_140917A02_OH\001_140917A2MMP14SNcDA_OH, 1
289_1, OH, Mouse, ch2, SNcDAProj, \001_140917A03_OH\001_140917A3MMP14SNcDA_OH, 1
290_1, OH, Mouse, ch2, SNcDAProj, \001_140918A01_OH\001_140918A1MMP14SNcDA_OH, 1
291_1, OH, Mouse, ch2, SNcDAProj, \001_140918A02_OH\001_140918A2MMP14SNcDA_OH, 1
292_1, OH, Mouse, ch2, SNcDAProj, \001_140918A03_OH\001_140918A3MMP14SNcDA_OH, 1
293_1, OH, Mouse, ch2, SNcDAProj, \001_140918A04_OH\001_140918A4MMP14SNcDA_OH, 1
294_1, OH, Mouse, ch2, SNcDAProj, \001_140919A01_OH\001_140919A1MMP14SNcDA_OH, 1
295_1, OH, Mouse, ch2, SNcDAProj, \001_140919A02_OH\001_140919A2MMP14SNcDA_OH, 1
296_1, OH, Mouse, ch2, SNcDAProj, \001_140919A03_OH\001_140919A3MMP14SNcDA_OH, 1
297_1, OH, Mouse, ch2, SNcDAProj, \001_140919A04_OH\001_140919A4MMP14SNcDA_OH, 1
298_1, OH, Mouse, ch2, SNcDAProj, \001_140919B01_OH\001_140919B1MMP14SNcDA_OH, 1
299_1, OH, Mouse, ch2, SNcDAProj, \001_140929A01_OH\001_140929A1MMP16SNcDA_OH, 1
300_1, OH, Mouse, ch2, SNcDAProj, \001_140929A02_OH\001_140929A2MMP16SNcDA_OH, 1
300_2, OH, Mouse, ch4, SNcDAProj, \001_140929A02_OH\001_140929A2MMP16SNcDA_OH, 1
301_1, OH, Mouse, ch2, SNcDAProj, \001_140930A01_OH\001_140930A1MMP13SNcDA_OH, 1
301_2, OH, Mouse, ch4, SNcDAProj, \001_140930A01_OH\001_140930A1MMP13SNcDA_OH, 1
302_1, OH, Mouse, ch2, SNcDAProj, \001_141001A01_OH\001_141001A1MMP14SNcDA_OH, 1
303_1, OH, Mouse, ch2, SNcDAProj, \001_141001A02_OH\001_141001A2MMP14SNcDA_OH, 1
304_1, OH, Mouse, ch2, SNcDAProj, \001_141001A03_OH\001_141001A3MMP14SNcDA_OH, 1
305_1, OH, Mouse, ch2, SNcDAProj, \001_141001A04_OH\001_141001A4MMP14SNcDA_OH, 1
306_1, OH, Mouse, ch2, SNcDAProj, \001_141002A01_OH\001_141002A1MMP15SNcDA_OH, 1
307_1, OH, Mouse, ch2, SNcDAProj, \001_141002A02_OH\001_141002A2MMP15SNcDA_OH, 1
308_1, MPG, Mouse, ch2,Amygdala, \001_140828_A1_LApy_MPG Folder, 1
309_1, MPG, Mouse, ch2,Amygdala, \001_140902_A1_LApy_MPG Folder, 1
310_1, MPG, Mouse, ch2,Amygdala, \001_140903_A1_LApy_MPG Folder, 1
311_1, MPG, Mouse, ch2,Amygdala, \001_140910_A1_LApy_MPG Folder, 1
312_1, MPG, Rat, ch2, CA1PC, \001_141015_A1_CA1py_R_MPG Folder, 1
313_1, MPG, Mouse, ch2,Amygdala, \001_141027_A1_LApy_MPG Folder, 1
314_1, MPG, Mouse, ch2,Amygdala, \001_141027_B1_LApy_MPG Folder, 1
315_1, MPG, Mouse, ch2,Amygdala, \001_141028_A1_LApy_MPG Folder, 1
316_1, MPG, Mouse, ch2,Amygdala, \001_141028_A2_LApy_MPG Folder, 1
317_1, MPG, Mouse, ch2,Amygdala, \001_141028_B1_LApy_MPG Folder, 1
318_1, MPG, Mouse, ch2,Amygdala, \001_141028_B2_LApy_MPG Folder, 1
319_1, MPG, Mouse, ch2,Amygdala, \001_141029_A1_LApy_MPG Folder, 1
320_1, MPG, Mouse, ch2,Amygdala, \001_141029_B1_LApy_MPG Folder, 1
321_1, MPG, Mouse, ch2,Amygdala, \001_141029_B2_LApy_MPG Folder, 1
322_1, MPG, Mouse, ch2,Amygdala, \001_141106_A1_LApy_MPG Folder, 1
323_1, MPG, Mouse, ch2,Amygdala, \001_141106_A2_LApy_MPG Folder, 0
324_1, MPG, Mouse, ch2,Amygdala, \001_141110_A1_LApy_MPG Folder, 1
325_1, MPG, Mouse, ch2,Amygdala, \001_141110_A2_LApy_MPG Folder, 1
326_1, MPG, Mouse, ch2,Amygdala, \001_141111_A1_LApy_MPG Folder, 1
327_1, MPG, Mouse, ch2,Amygdala, \001_141111_B1_LApy_MPG Folder, 1
328_1, MPG, Mouse, ch2,Amygdala, \001_141112_A1_LApy_MPG Folder, 1
329_1, MPG, Mouse, ch2,Amygdala, \001_141112_A2_LApy_MPG Folder, 1
330_1, MPG, Mouse, ch2,Amygdala, \001_141112_B1_LApy_MPG Folder, 1
331_1, MPG, Mouse, ch2,Amygdala, \001_141117_A1_LApy_MPG Folder, 1
332_1, MPG, Mouse, ch2,Amygdala, \001_141117_B1_LApy_MPG Folder, 1
333_1, MPG, Mouse, ch2,Amygdala, \001_141118_A1_LApy_MPG Folder, 1
334_1, MPG, Mouse, ch2,Amygdala, \001_141118_A2_LApy_MPG Folder, 1
335_1, MPG, Mouse, ch2,Amygdala, \001_141118_B1_LApy_MPG Folder, 1
336_1, MPG, Mouse, ch2,Amygdala, \001_141120_A1_LApy_MPG Folder, 1
337_1, MPG, Mouse, ch2,Amygdala, \001_141120_A2_LApy_MPG Folder, 1
338_1, MPG, Mouse, ch2,Amygdala, \001_141120_B1_LApy_MPG Folder, 1
339_1, MPG, Mouse, ch2,Amygdala, \001_141120_B2_LApy_MPG Folder, 1
340_1, MPG, Rat, ch2, CA1PC, \001_141208_A2_CA1py_R_MPG Folder\001_141208_A2_CA1py_R_MPG Folder, 1
341_1, MPG, Rat, ch2, CA1PC, \001_141208_B1_CA1py_R_MPG Folder\001_141208_B1_CA1py_R_MPG Folder, 1
342_1, MPG, Rat, ch2, CA1PC, \001_141209_A1_CA1py_R_MPG Folder\001_141209_A1_CA1py_R_MPG Folder, 1
343_1, MPG, Rat, ch2, CA1PC, \001_141209_B1_CA1py_R_MPG Folder\001_141209_B1_CA1py_R_MPG Folder, 1
344_1, MPG, Rat, ch2, CA1PC, \001_141215_A1_CA1py_R_MPG Folder\001_141215_A1_CA1py_R_MPG Folder, 1
345_1, MPG, Rat, ch2, CA1PC, \001_141216_A1_CA1py_R_MPG Folder\001_141216_A1_CA1py_R_MPG Folder, 1
346_1, MPG, Rat, ch2, CA1PC, \001_141216_A2_CA1py_R_MPG Folder\001_141216_A2_CA1py_R_MPG Folder, 1
347_1, MPG, Rat, ch2, CA1PC, \001_141217_A1_CA1py_R_MPG Folder\001_141217_A1_CA1py_R_MPG Folder, 1
348_1, MPG, Mouse, ch2, L5PC, \001_150119_A1_S1L5py_MPG Folder\001_150119_A1_S1L5py_MPG Folder, 1
349_1, MPG, Mouse, ch2, L5PC, \001_150119_B1_S1L5py_MPG Folder\001_150119_B1_S1L5py_MPG Folder, 1
350_1, MPG, Mouse, ch2, L5PC, \001_150122_A1_S1L5py_MPG Folder\001_150122_A1_S1L5py_MPG Folder, 1
351_1, MPG, Mouse, ch2, L5PC, \001_150122_A2_S1L5py_MPG Folder\001_150122_A2_S1L5py_MPG Folder, 1
352_1, MPG, Mouse, ch2, L5PC, \001_150127_A1_S1L5py_MPG Folder\001_150127_A1_S1L5py_MPG Folder, 1
353_1, MPG, Mouse, ch2, L5PC, \001_150209_A1_S1L5py_MPG Folder\001_150209_A1_S1L5py_MPG Folder, 1
354_1, MPG, Mouse, ch2, L5PC, \001_150209_A2_S1L5py_MPG Folder\001_150209_A2_S1L5py_MPG Folder, 1
355_1, MPG, Mouse, ch2, CA1PC, \001_150211_A2_CA1py_MPG Folder\001_150211_A2_CA1py_MPG Folder, 1
356_1, MPG, Mouse, ch2, CA1PC, \001_150216_A1_CA1py_MPG Folder\001_150216_A1_CA1py_MPG Folder, 1
357_1, MPG, Mouse, ch2, CA1PC, \001_150216_A2_CA1py_MPG Folder\001_150216_A2_CA1py_MPG Folder, 1
358_1, MPG, Mouse, ch2, CA1PC, \001_150217_A1_CA1py_MPG Folder\001_150217_A1_CA1py_MPG Folder, 1
359_1, MPG, Mouse, ch2, CA1PC, \001_150217_A2_CA1py_MPG Folder\001_150217_A2_CA1py_MPG Folder, 1
360_1, MPG, Mouse, ch2, CA1PC, \001_150217_A3_CA1py_MPG Folder\001_150217_A3_CA1py_MPG Folder, 1
361_1, MPG, Mouse, ch2, CA1PC, \001_150218_A1_CA1py_MPG Folder\001_150218_A1_CA1py_MPG Folder, 1
362_1, MPG, Mouse, ch2, CA1PC, \001_150218_A2_CA1py_MPG Folder\001_150218_A2_CA1py_MPG Folder, 1
363_1, MPG, Mouse, ch2, CA1PC, \001_150223_A1_CA1py_MPG Folder\001_150223_A1_CA1py_MPG Folder, 1
364_1, MPG, Mouse, ch2, CA1PC, \001_150223_B1_CA1py_MPG Folder\001_150223_B1_CA1py_MPG Folder, 1
365_1, MPG, Mouse, ch2, CA1PC, \001_150224_A1_CA1py_MPG Folder\001_150224_A1_CA1py_MPG Folder, 1
366_1, MPG, Mouse, ch2, CA1PC, \001_150224_A2_CA1py_MPG Folder\001_150224_A2_CA1py_MPG Folder, 1
367_1, MPG, Mouse, ch2, CA1PC, \001_150224_B1_CA1py_MPG Folder\001_150224_B1_CA1py_MPG Folder, 1
368_1, MPG, Mouse, ch2, CA1PC, \001_150224_B2_CA1py_MPG Folder\001_150224_B2_CA1py_MPG Folder, 1
369_1, MPG, Mouse, ch2, CA1PC, \001_150226_A1_CA1py_MPG Folder\001_150226_A1_CA1py_MPG Folder, 1
370_1, MPG, Mouse, ch2, CA1PC, \001_150302_A1_CA1py_MPG Folder\001_150302_A1_CA1py_MPG Folder, 1
371_1, MPG, Mouse, ch2, CA1PC, \001_150303_A1_CA1py_MPG Folder\001_150303_A1_CA1py_MPG Folder, 1
372_1, MPG, Mouse, ch2, CA1PC, \001_150303_A2_CA1py_MPG Folder\001_150303_A2_CA1py_MPG Folder, 1
373_1, MPG, Mouse, ch2, CA1PC, \001_150304_A1_CA1py_MPG Folder\001_150304_A1_CA1py_MPG Folder, 1
374_1, MPG, Mouse, ch2, CA1PC, \001_150304_A2_CA1py_MPG Folder\001_150304_A2_CA1py_MPG Folder, 1
375_1, MPG, Mouse, ch2, CA1PC, \001_150304_A3_CA1py_MPG Folder\001_150304_A3_CA1py_MPG Folder, 1
376_1, MPG, Rat, ch2, CA1PC, \001_150305_A1_CA1py_R_MPG Folder\001_150305_A1_CA1py_R_MPG Folder, 1
281_1, OH, Mouse, ch2, SNcDAProj, \001_140908A04_OH\001_140908A4MMP15SNcDA_OH, 1
377_1, OH, Mouse, ch2, SNcDAProj, \001_140402A01_OH\001_140402A1MMP15SNcDA_OH, 1
378_1, OH, Mouse, ch2, SNcDAProj, \001_140402A02_OH\001_140402A2MMP15SNcDA_OH, 1
379_1, OH, Mouse, ch2, SNcDAProj, \001_140402A03_OH\001_140402A3MMP15SNcDA_OH, 1
380_1, OH, Mouse, ch2, SNcDAProj, \001_140402A04_OH\001_140402A4MMP15SNcDA_OH, 1
381_1, OH, Mouse, ch2, SNcDAProj, \001_140402B01_OH\001_140402B1MMP15SNcDA_OH, 1
382_1, OH, Mouse, ch2, SNcDAProj, \001_140402B02_OH\001_140402B2MMP15SNcDA_OH, 1
383_1, OH, Mouse, ch2, SNcDAProj, \001_140731A01_OH\001_140731A1MMP13SNcDA_OH, 1
384_1, OH, Mouse, ch2, SNcDAProj, \001_140731A02_OH\001_140731A2MMP13SNcDA_OH, 1
385_1, OH, Mouse, ch2, SNcDAProj, \001_140731A03_OH\001_140731A3MMP13SNcDA_OH, 1
386_1, OH, Mouse, ch2, SNcDAProj, \001_140731A04_OH\001_140731A4MMP13SNcDA_OH, 1
387_1, OH, Mouse, ch2, SNcDAProj, \001_141028A01_OH\001_141028A1MMP13SNcDA_OH, 1
388_1, OH, Mouse, ch2, SNcDAProj, \001_141028A02_OH\001_141028A2MMP13SNcDA_OH, 1
389_1, OH, Mouse, ch2, SNcDAProj, \001_141028A03_OH\001_141028A3MMP13SNcDA_OH, 1
390_1, OH, Mouse, ch2, SNcDAProj, \001_141028A04_OH\001_141028A4MMP13SNcDA_OH, 1
391_1, OH, Mouse, ch2, SNcDAProj, \001_141028A05_OH\001_141028A5MMP13SNcDA_OH, 1
