CellID, Experimenter, Species, Channel, CellType, Path, Status
392_1, OH, Mouse, ch2, SNcDAProj, \001_141029A01_OH\001_141029A1MMP14SNcDA_OH, 1
393_1, OH, Mouse, ch2, SNcDAProj, \001_141029A02_OH\001_141029A2MMP14SNcDA_OH, 1
394_1, OH, Mouse, ch2, SNcDAProj, \001_141029A03_OH\001_141029A3MMP14SNcDA_OH, 1
395_1, OH, Mouse, ch2, SNcDAProj, \001_141029A04_OH\001_141029A4MMP14SNcDA_OH, 1
396_1, OH, Mouse, ch2, SNcDAProj, \001_141029A05_OH\001_141029A5MMP14SNcDA_OH, 1
397_1, OH, Mouse, ch2, SNcDAProj, \001_141216A01_OH\001_141216A1MMP16SNcDA_OH, 1
398_1, OH, Mouse, ch2, SNcDAProj, \001_141216A02_OH\001_141216A2MMP16SNcDA_OH, 1
399_1, OH, Mouse, ch2, SNcDAProj, \001_141216A03_OH\001_141216A3MMP16SNcDA_OH, 1
400_1, OH, Mouse, ch2, SNcDAProj, \001_141216A04_OH\001_141216A4MMP16SNcDA_OH, 1
401_1, OH, Mouse, ch2, SNcDAProj, \001_150211A01_OH\001_150211A1MMP14SNcDA_OH, 1
402_1, OH, Mouse, ch2, SNcDAProj, \001_150211A02_OH\001_150211A2MMP14SNcDA_OH, 1
403_1, OH, Mouse, ch2, SNcDAProj, \001_150211A03_OH\001_150211A3MMP14SNcDA_OH, 1
404_1, OH, Mouse, ch2, SNcDAProj, \001_150211A04_OH\001_150211A4MMP14SNcDA_OH, 1
405_1, OH, Mouse, ch2, SNcDAProj, \001_150211A05_OH\001_150211A5MMP14SNcDA_OH, 1
406_1, OH, Mouse, ch2, SNcDAProj, \001_150211B01_OH\001_150211B1MMP14SNcDA_OH, 1
407_1, OH, Mouse, ch2, SNcDAProj, \001_150211B02_OH\001_150211B2MMP14SNcDA_OH, 1
408_1, OH, Mouse, ch2, SNcDAProj, \001_150306A01_OH\001_150306A1MMP13SNcDA_OH, 1
409_1, OH, Mouse, ch2, SNcDAProj, \001_150306A02_OH\001_150306A2MMP13SNcDA_OH, 1
410_1, OH, Mouse, ch2, SNcDAProj, \001_150306A03_OH\001_150306A3MMP13SNcDA_OH, 1
411_1, OH, Mouse, ch2, SNcDAProj, \001_150306A04_OH\001_150306A4MMP13SNcDA_OH, 1
412_1, OH, Mouse, ch2, SNcDAProj, \001_150309A01_OH\001_150309A1MMP16SNcDA_OH, 1
413_1, OH, Mouse, ch2, SNcDAProj, \001_150309A02_OH\001_150309A2MMP16SNcDA_OH, 1
414_1, OH, Mouse, ch2, SNcDAProj, \001_150408A01_OH\001_150408A1MMP14SNcDA_OH, 1
415_1, OH, Mouse, ch2, SNcDAProj, \001_150408A02_OH\001_150408A2MMP14SNcDA_OH, 1
416_1, OH, Mouse, ch2, SNcDAProj, \001_150408A03_OH\001_150408A3MMP14SNcDA_OH, 1
417_1, OH, Mouse, ch2, SNcDAProj, \001_150408A04_OH\001_150408A4MMP14SNcDA_OH, 1
418_1, OH, Mouse, ch2, SNcDAProj, \001_150408A05_OH\001_150408A5MMP14SNcDA_OH, 1
419_1, OH, Mouse, ch2, SNcDAProj, \001_150409A01_OH\001_150409A1MMP15SNcDA_OH, 1
420_1, OH, Mouse, ch2, SNcDAProj, \001_150409A02_OH\001_150409A2MMP15SNcDA_OH, 1
421_1, OH, Mouse, ch2, SNcDAProj, \001_150409A03_OH\001_150409A3MMP15SNcDA_OH, 1
422_1, OH, Mouse, ch2, SNcDAProj, \001_150409B01_OH\001_150409B1MMP15SNcDA_OH, 1
423_1, OH, Mouse, ch2, SNcDAProj, \001_150409B02_OH\001_150409B2MMP15SNcDA_OH, 1
424_1, OH, Mouse, ch2, SNcDAProj, \001_150409B03_OH\001_150409B3MMP15SNcDA_OH, 1
425_1, OH, Mouse, ch2, SNcDAProj, \001_150410A01_OH\001_150410A1MMP16SNcDA_OH, 1
426_1, OH, Mouse, ch2, SNcDAProj, \001_150410A02_OH\001_150410A2MMP16SNcDA_OH, 1
427_1, OH, Mouse, ch2, SNcDAProj, \001_150410A03_OH\001_150410A3MMP16SNcDA_OH, 1
428_1, OH, Mouse, ch2, SNcDAProj, \001_150410A04_OH\001_150410A4MMP16SNcDA_OH, 1
429_1, OH, Mouse, ch2, SNcDAProj, \001_150410B01_OH\001_150410B1MMP16SNcDA_OH, 1
430_1, OH, Mouse, ch2, SNcDAProj, \001_150410B02_OH\001_150410B2MMP16SNcDA_OH, 1
431_1, OH, Mouse, ch2, DAFill, \002_141119A1_OH\002_141119A1MMP15SNcDA_OH, 1
432_1, OH, Mouse, ch2, DAFill, \002_141119A2_OH\002_141119A2MMP15SNcDA_OH, 1
433_1, OH, Mouse, ch2, DAFill, \002_141119A3_OH\002_141119A3MMP15SNcDA_OH, 1
434_1, OH, Mouse, ch2, DAFill, \002_141119A4_OH\002_141119A4MMP15SNcDA_OH, 1
435_1, OH, Mouse, ch2, DAFill, \002_141119A5_OH\002_141119A5MMP15SNcDA_OH, 1
436_1, OH, Mouse, ch2, DAFill, \002_141119A6_OH\002_141119A6MMP15SNcDA_OH, 1
437_1, OH, Mouse, ch2, DAFill, \002_141119B1_OH\002_141119B1MMP15SNcDA_OH, 1
438_1, OH, Mouse, ch2, DAFill, \002_141119B2_OH\002_141119B2MMP15SNcDA_OH, 1
439_1, OH, Mouse, ch2, DAFill, \002_141119B3_OH\002_141119B3MMP15SNcDA_OH, 1
440_1, OH, Mouse, ch2, DAFill, \002_141119B4_OH\002_141119B4MMP15SNcDA_OH, 1
441_1, OH, Mouse, ch2, DAFill, \002_141120A1_OH\002_141120A1MMP16SNcDA_OH, 1
442_1, OH, Mouse, ch2, DAFill, \002_141120A2_OH\002_141120A2MMP16SNcDA_OH, 1
443_1, OH, Mouse, ch2, DAFill, \002_141120A3_OH\002_141120A3MMP16SNcDA_OH, 1
444_1, OH, Mouse, ch2, DAFill, \002_141120A4_OH\002_141120A4MMP16SNcDA_OH, 1
445_1, OH, Mouse, ch2, DAFill, \002_141120A5_OH\002_141120A5MMP16SNcDA_OH, 1
446_1, OH, Mouse, ch2, DAFill, \002_141120B1_OH\002_141120B1MMP16SNcDA_OH, 1
447_1, OH, Mouse, ch2, DAFill, \002_141120B2_OH\002_141120B2MMP16SNcDA_OH, 1
448_1, OH, Mouse, ch2, DAFill, \002_141120B3_OH\002_141120B3MMP16SNcDA_OH, 1
449_1, OH, Mouse, ch2, DAFill, \002_141120B4_OH\002_141120B4MMP16SNcDA_OH, 1
450_1, OH, Mouse, ch2, DAFill, \002_141120B5_OH\002_141120B5MMP16SNcDA_OH, 1
451_1, OH, Mouse, ch2, DAFill, \002_141124A1_OH\002_141124A1MMP14SNcDA_OH, 1
452_1, OH, Mouse, ch2, DAFill, \002_141124A2_OH\002_141124A2MMP14SNcDA_OH, 0
453_1, OH, Mouse, ch2, DAFill, \002_141124A3_OH\002_141124A3MMP14SNcDA_OH, 1
454_1, OH, Mouse, ch2, DAFill, \002_141124A4_OH\002_141124A4MMP14SNcDA_OH, 1
455_1, OH, Mouse, ch2, DAFill, \002_141124A5_OH\002_141124A5MMP14SNcDA_OH, 1
456_1, OH, Mouse, ch2, DAFill, \002_141124B1_OH\002_141124B1MMP14SNcDA_OH, 1
457_1, OH, Mouse, ch2, DAFill, \002_141124B2_OH\002_141124B2MMP14SNcDA_OH, 1
458_1, OH, Mouse, ch2, DAFill, \002_141124B3_OH\002_141124B3MMP14SNcDA_OH, 1
459_1, OH, Mouse, ch2, DAFill, \002_141124B4_OH\002_141124B4MMP14SNcDA_OH, 1
460_1, OH, Mouse, ch2, DAFill, \002_141124B5_OH\002_141124B5MMP14SNcDA_OH, 1
461_1, OH, Mouse, ch2, DAFill, \002_141209A1_OH\002_141209A1MMP16SNcDA_OH, 0
462_1, OH, Mouse, ch2, DAFill, \002_141209A2_OH\002_141209A2MMP16SNcDA_OH, 1
463_1, OH, Mouse, ch2, DAFill, \002_141209A3_OH\002_141209A3MMP16SNcDA_OH, 1
464_1, OH, Mouse, ch2, DAFill, \002_141209A4_OH\002_141209A4MMP16SNcDA_OH, 1
465_1, OH, Mouse, ch2, DAFill, \002_141209A5_OH\002_141209A5MMP16SNcDA_OH, 1
466_1, OH, Mouse, ch2, DAFill, \002_141209B1_OH\002_141209B1MMP16SNcDA_OH, 1
467_1, OH, Mouse, ch2, DAFill, \002_141209B2_OH\002_141209B2MMP16SNcDA_OH, 1
468_1, OH, Mouse, ch2, DAFill, \002_141209B3_OH\002_141209B3MMP16SNcDA_OH, 1
469_1, OH, Mouse, ch2, DAFill, \002_150313A1_OH\002_150313A1MMP16SNcDA_OH, 1
470_1, OH, Mouse, ch2, DAFill, \002_150313A2_OH\002_150313A2MMP16SNcDA_OH, 1
471_1, OH, Mouse, ch2, DAFill, \002_150313A3_OH\002_150313A3MMP16SNcDA_OH, 1
472_1, OH, Mouse, ch2, DAFill, \002_150313A4_OH\002_150313A4MMP16SNcDA_OH, 1
473_1, OH, Mouse, ch2, DAFill, \002_150313A5_OH\002_150313A5MMP16SNcDA_OH, 1
474_1, OH, Mouse, ch2, DAFill, \002_150313B1_OH\002_150313B1MMP16SNcDA_OH, 1
475_1, OH, Mouse, ch2, DAFill, \002_150313B2_OH\002_150313B2MMP16SNcDA_OH, 1
476_1, OH, Mouse, ch2, DAFill, \002_150313B3_OH\002_150313B3MMP16SNcDA_OH, 1
477_1, OH, Mouse, ch2, DAFill, \002_150313B4_OH\002_150313B4MMP16SNcDA_OH, 1
478_1, OH, Mouse, ch2, DAFill, \002_150313B5_OH\002_150313B5MMP16SNcDA_OH, 1
479_1, OH, Mouse, ch2, DAFill, \002_150313B6_OH\002_150313B6MMP16SNcDA_OH, 1
480_1, OH, Mouse, ch2, DAFill, \002_150313B7_OH\002_150313B7MMP16SNcDA_OH, 1
481_1, OH, Mouse, ch2, DAFill, \002_150316A1_OH\002_150316A1MMP14SNcDA_OH, 1
482_1, OH, Mouse, ch2, DAFill, \002_150316A2_OH\002_150316A2MMP14SNcDA_OH, 1
483_1, OH, Mouse, ch2, DAFill, \002_150316A3_OH\002_150316A3MMP14SNcDA_OH, 1
484_1, OH, Mouse, ch2, DAFill, \002_150316A4_OH\002_150316A4MMP14SNcDA_OH, 1
485_1, OH, Mouse, ch2, DAFill, \002_150316A5_OH\002_150316A5MMP14SNcDA_OH, 1
486_1, OH, Mouse, ch2, DAFill, \002_150316B1_OH\002_150316B1MMP14SNcDA_OH, 1
487_1, OH, Mouse, ch2, DAFill, \002_150316B2_OH\002_150316B2MMP14SNcDA_OH, 1
488_1, OH, Mouse, ch2, DAFill, \002_150316B3_OH\002_150316B3MMP14SNcDA_OH, 1
489_1, OH, Mouse, ch2, DAFill, \002_150316B4_OH\002_150316B4MMP14SNcDA_OH, 1
490_1, OH, Mouse, ch2, DAFill, \002_150316B5_OH\002_150316B5MMP14SNcDA_OH, 1
491_1, OH, Mouse, ch2, DAFill, \002_150316B6_OH\002_150316B6MMP14SNcDA_OH, 1
492_1, OH, Mouse, ch2, DAFill, \002_150317A1_OH\002_150317A1MMP15SNcDA_OH, 1
493_1, OH, Mouse, ch2, DAFill, \002_150317A2_OH\002_150317A2MMP15SNcDA_OH, 1
494_1, OH, Mouse, ch2, DAFill, \002_150317A3_OH\002_150317A3MMP15SNcDA_OH, 1
495_1, OH, Mouse, ch2, DAFill, \002_150317A4_OH\002_150317A4MMP15SNcDA_OH, 1
496_1, OH, Mouse, ch2, DAFill, \002_150317B1_OH\002_150317B1MMP15SNcDA_OH, 1
497_1, OH, Mouse, ch2, DAFill, \002_150317B2_OH\002_150317B2MMP15SNcDA_OH, 1
498_1, OH, Mouse, ch2, DAFill, \002_150317B3_OH\002_150317B3MMP15SNcDA_OH, 1
499_1, OH, Mouse, ch2, DAFill, \002_150317B4_OH\002_150317B4MMP15SNcDA_OH, 1
500_1, OH, Mouse, ch2, DAFill, \002_150317B5_OH\002_150317B5MMP15SNcDA_OH, 1
501_1, OH, Mouse, ch2, DAFill, \002_150317B6_OH\002_150317B6MMP15SNcDA_OH, 1
502_1, OH, Mouse, ch2, DAFill, \002_150916A1_OH\002_150916A1MMP14SNcDA_OH, 1
503_1, OH, Mouse, ch2, DAFill, \002_150916B1_OH\002_150916B1MMP14SNcDA_OH, 1
504_1, OH, Mouse, ch2, DAFill, \002_150916B2_OH\002_150916B2MMP14SNcDA_OH, 1
505_1, OH, Mouse, ch2, DAFill, \002_150916B3_OH\002_150916B3MMP14SNcDA_OH, 1
506_1, OH, Mouse, ch2, DAFill, \002_150916C1_OH\002_150916C1MMP14SNcDA_OH, 1
507_1, OH, Mouse, ch2, DAFill, \002_150916C2_OH\002_150916C2MMP14SNcDA_OH, 1
508_1, OH, Mouse, ch2, DAFill, \002_150916C3_OH\002_150916C3MMP14SNcDA_OH, 1
509_1, OH, Mouse, ch2, DAFill, \002_150916C4_OH\002_150916C4MMP14SNcDA_OH, 1
510_1, OH, Mouse, ch2, DAFill, \002_150916D1_OH\002_150916D1MMP14SNcDA_OH, 1
511_1, OH, Mouse, ch2, DAFill, \002_150916D2_OH\002_150916D2MMP14SNcDA_OH, 1
512_1, OH, Mouse, ch2, DAFill, \002_150916D3_OH\002_150916D3MMP14SNcDA_OH, 1
513_1, OH, Mouse, ch2, DAFill, \002_150918A1_OH\002_150918A1MMP15SNcDA_OH, 1
514_1, OH, Mouse, ch2, DAFill, \002_150918B1_OH\002_150918B1MMP15SNcDA_OH, 1
515_1, OH, Mouse, ch2, DAFill, \002_150918B2_OH\002_150918B2MMP15SNcDA_OH, 1
516_1, OH, Mouse, ch2, DAFill, \002_150918B3_OH\002_150918B3MMP15SNcDA_OH, 1
517_1, OH, Mouse, ch2, DAFill, \002_150918C1_OH\002_150918C1MMP15SNcDA_OH, 1
518_1, OH, Mouse, ch2, DAFill, \002_150918C2_OH\002_150918C2MMP15SNcDA_OH, 1
519_1, OH, Mouse, ch2, DAFill, \002_150918C3_OH\002_150918C3MMP15SNcDA_OH, 1
520_1, OH, Mouse, ch2, DAFill, \002_150918D1_OH\002_150918D1MMP15SNcDA_OH, 1
521_1, OH, Mouse, ch2, DAFill, \002_150918D2_OH\002_150918D2MMP15SNcDA_OH, 1
522_1, OH, Mouse, ch2, DAFill, \002_150918D3_OH\002_150918D3MMP15SNcDA_OH, 1
523_1, OH, Mouse, ch2, DA60, \001_130918A01_OH\001_130918A1MMP13SNcDA_OH, 1
524_1, OH, Mouse, ch2, DA60, \001_130918A02_OH\001_130918A2MMP13SNcDA_OH, 1
525_1, OH, Mouse, ch2, DA60, \001_130918A03_OH\001_130918A3MMP13SNcDA_OH, 1
526_1, OH, Mouse, ch2, DA60, \001_130919A01_OH\001_130919A1MMP14SNcDA_OH, 1
527_1, OH, Mouse, ch2, DA60, \001_130919A02_OH\001_130919A2MMP14SNcDA_OH, 1
528_1, OH, Mouse, ch2, DA60, \001_130919A03_OH\001_130919A3MMP14SNcDA_OH, 1
529_1, OH, Mouse, ch2, DA60, \001_130920A01_OH\001_130920A1MMP15SNcDA_OH, 1
530_1, OH, Mouse, ch2, DA60, \001_130920A02_OH\001_130920A2MMP15SNcDA_OH, 1
531_1, OH, Mouse, ch2, DA60, \001_130920A03_OH\001_130920A3MMP15SNcDA_OH, 1
532_1, OH, Mouse, ch2, DA60, \001_130920A04_OH\001_130920A4MMP15SNcDA_OH, 1
533_1, OH, Mouse, ch2, DA60, \001_130926A01_OH\001_130926A1MMP13SNcDA_OH, 1
534_1, OH, Mouse, ch2, DA60, \001_130926A02_OH\001_130926A2MMP13SNcDA_OH, 1
535_1, OH, Mouse, ch2, DA60, \001_130926A03_OH\001_130926A3MMP13SNcDA_OH, 1
536_1, OH, Mouse, ch2, DA60, \001_130926B01_OH\001_130926B1MMP13SNcDA_OH, 1
537_1, OH, Mouse, ch2, DA60, \001_131004A01_OH\001_131004A1MMP15SNcDA_OH, 1
538_1, OH, Mouse, ch2, DA60, \001_131004A02_OH\001_131004A2MMP15SNcDA_OH, 1
539_1, OH, Mouse, ch2, DA60, \001_131004A03_OH\001_131004A3MMP15SNcDA_OH, 1
540_1, OH, Mouse, ch2, DA60, \001_131004A04_OH\001_131004A4MMP15SNcDA_OH, 1
541_1, OH, Mouse, ch2, DA60, \001_131028A01_OH\001_131028A1MMP13SNcDA_OH, 1
542_1, OH, Mouse, ch2, DA60, \001_131028A02_OH\001_131028A2MMP13SNcDA_OH, 1
543_1, OH, Mouse, ch2, DA60, \001_131028B01_OH\001_131028B1MMP13SNcDA_OH, 1
544_1, OH, Mouse, ch2, DA60, \001_131029A01_OH\001_131029A1MMP14SNcDA_OH, 1
545_1, OH, Mouse, ch2, DA60, \001_131029B01_OH\001_131029B1MMP14SNcDA_OH, 1
546_1, OH, Mouse, ch2, DA60, \001_131029B02_OH\001_131029B2MMP14SNcDA_OH, 1
547_1, OH, Mouse, ch2, DA60, \001_131030A01_OH\001_131030A1MMP15SNcDA_OH, 1
548_1, OH, Mouse, ch2, DA60, \001_131030B01_OH\001_131030B1MMP15SNcDA_OH, 1
549_1, OH, Mouse, ch2, DA60, \001_131030B02_OH\001_131030B2MMP15SNcDA_OH, 1
550_1, OH, Mouse, ch2, DA60, \001_140107A01_OH\001_140107A1MMP15SNcDA_OH, 1
551_1, OH, Mouse, ch2, DA60, \001_140107A02_OH\001_140107A2MMP15SNcDA_OH, 1
552_1, OH, Mouse, ch2, DA60, \001_140107A03_OH\001_140107A3MMP15SNcDA_OH, 1
553_1, OH, Mouse, ch2, DA60, \001_140108A01_OH\001_140108A1MMP16SNcDA_OH, 1
554_1, OH, Mouse, ch2, DA60, \001_140108A02_OH\001_140108A2MMP16SNcDA_OH, 1
555_1, OH, Mouse, ch2, DA60, \001_140108A03_OH\001_140108A3MMP16SNcDA_OH, 1
555_2, OH, Mouse, ch4, DA60, \001_140108A03_OH\001_140108A3MMP16SNcDA_OH, 1
556_1, OH, Mouse, ch2, DA60, \002_130912A01_OH\002_130912A01P14SNcDA_OH, 1
557_1, OH, Mouse, ch2, DA60, \002_130912A02_OH\002_130912A02P14SNcDA_OH, 1
559_1, OH, Mouse, ch2, DA60, \002_131002A01_OH\002_131002A01P13SNcDA_OH, 1
560_1, OH, Mouse, ch2, DA60, \002_131002A02_OH\002_131002A02P13SNcDA_OH, 1
561_1, OH, Mouse, ch2, DA60, \002_131002A03_OH\002_131002A03P13SNcDA_OH, 1
562_1, OH, Mouse, ch2, DA60, \002_131002A04_OH\002_131002A04P13SNcDA_OH, 1
563_1, OH, Mouse, ch2, DA60, \002_131002B01_OH\002_131002B01P13SNcDA_OH, 1
564_1, OH, Mouse, ch2, DA60, \002_131003A01_OH\002_131003A01P14SNcDA_OH, 1
565_1, OH, Mouse, ch2, DA60, \002_131014A01_OH\002_131014A01P15SNcDA_OH, 1
566_1, OH, Mouse, ch2, DA60, \002_131014A02_OH\002_131014A02P15SNcDA_OH, 1
567_1, OH, Mouse, ch2, DA60, \002_131014B01_OH\002_131014B01P15SNcDA_OH, 1
568_1, OH, Mouse, ch2, DA60, \002_131015A01_OH\002_131015A01P16SNcDA_OH, 1
569_1, OH, Mouse, ch2, DA60, \002_131015A02_OH\002_131015A02P16SNcDA_OH, 1
570_1, OH, Mouse, ch2, DA60, \002_131015A03_OH\002_131015A03P16SNcDA_OH, 1
571_1, OH, Mouse, ch2, DA60, \002_131015B01_OH\002_131015B01P16SNcDA_OH, 1
571_2, OH, Mouse, ch4, DA60, \002_131015B01_OH\002_131015B01P16SNcDA_OH, 1
572_1, OH, Mouse, ch2, DAP0, \002_141215A01_OH\002_141215A1MMP0SNcDA_OH, 1
573_1, OH, Mouse, ch2, DAP0, \002_141215A02_OH\002_141215A2MMP0SNcDA_OH, 1
574_1, OH, Mouse, ch2, DAP0, \002_141215A03_OH\002_141215A3MMP0SNcDA_OH, 1
575_1, OH, Mouse, ch2, DAP0, \002_141215A04_OH\002_141215A4MMP0SNcDA_OH, 1
576_1, OH, Mouse, ch2, DAP0, \002_141215A05_OH\002_141215A5MMP0SNcDA_OH, 1
577_1, OH, Mouse, ch2, DAP0, \002_141215A06_OH\002_141215A6MMP0SNcDA_OH, 1
578_1, OH, Mouse, ch2, DAP2, \002_160217A01_OH\002_160217A1MMP2SNcDA_OH, 1
579_1, OH, Mouse, ch2, DAP2, \002_160217A02_OH\002_160217A2MMP2SNcDA_OH, 1
580_1, OH, Mouse, ch2, DAP2, \002_160217A03_OH\002_160217A3MMP2SNcDA_OH, 1
581_1, OH, Mouse, ch2, DAP2, \002_160217A04_OH\002_160217A4MMP2SNcDA_OH, 0
582_1, OH, Mouse, ch2, DAP2, \002_160217A05_OH\002_160217A5MMP2SNcDA_OH, 1
583_1, OH, Mouse, ch2, DAP2, \002_160217B01_OH\002_160217B1MMP2SNcDA_OH, 1
584_1, OH, Mouse, ch2, DAP2, \002_160217B02_OH\002_160217B2MMP2SNcDA_OH, 1
585_1, OH, Mouse, ch2, DAP2, \002_160217B03_OH\002_160217B3MMP2SNcDA_OH, 1
586_1, OH, Mouse, ch2, DAP3, \002_160218A01_OH\002_160218A1MMP3SNcDA_OH, 1
587_1, OH, Mouse, ch2, DAP3, \002_160218A02_OH\002_160218A2MMP3SNcDA_OH, 1
588_1, OH, Mouse, ch2, DAP3, \002_160218A03_OH\002_160218A3MMP3SNcDA_OH, 1
589_1, OH, Mouse, ch2, DAP3, \002_160218A04_OH\002_160218A4MMP3SNcDA_OH, 0
